actual,predicted,actual_idx,predicted_idx
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
NORMAL,TIGHT,1,0
NORMAL,TIGHT,1,0
NORMAL,TIGHT,1,0
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,TIGHT,1,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
NORMAL,TIGHT,1,0
NORMAL,TIGHT,1,0
NORMAL,TIGHT,1,0
NORMAL,TIGHT,1,0
NORMAL,TIGHT,1,0
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,TIGHT,1,0
NORMAL,TIGHT,1,0
NORMAL,TIGHT,1,0
NORMAL,TIGHT,1,0
NORMAL,TIGHT,1,0
NORMAL,TIGHT,1,0
NORMAL,TIGHT,1,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
NORMAL,TIGHT,1,0
NORMAL,TIGHT,1,0
NORMAL,TIGHT,1,0
NORMAL,TIGHT,1,0
NORMAL,TIGHT,1,0
NORMAL,TIGHT,1,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
NORMAL,TIGHT,1,0
NORMAL,TIGHT,1,0
NORMAL,TIGHT,1,0
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,TIGHT,1,0
NORMAL,TIGHT,1,0
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,TIGHT,1,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
NORMAL,TIGHT,1,0
TIGHT,TIGHT,0,0
NORMAL,TIGHT,1,0
NORMAL,TIGHT,1,0
NORMAL,TIGHT,1,0
NORMAL,NORMAL,1,1
NORMAL,TIGHT,1,0
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
NORMAL,NORMAL,1,1
TIGHT,NORMAL,0,1
TIGHT,NORMAL,0,1
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
NORMAL,TIGHT,1,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
NORMAL,TIGHT,1,0
NORMAL,TIGHT,1,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
TIGHT,TIGHT,0,0
